## stimuli/aoi_texts/aoi/b0.ias
## delimiter = ('\t', 0)

| Column      | Data type   | Description   |
|:------------|:------------|:--------------|
| 0 RECTANGLE | object      | <NA>          |
| 1           | int64       | <NA>          |
| 80          | int64       | <NA>          |
| 21          | int64       | <NA>          |
| 93          | int64       | <NA>          |
| 99          | int64       | <NA>          |
| U           | object      | <NA>          |


## stimuli/word_features/word_features_b0.csv
## delimiter = ('\t', 0)

| Column                                                    | Data type   | Description   |
|:----------------------------------------------------------|:------------|:--------------|
| text                                                      | object      | <NA>          |
| ssts-tag                                                  | object      | <NA>          |
| line_index                                                | int64       | <NA>          |
| word                                                      | object      | <NA>          |
| type                                                      | object      | <NA>          |
| type_length_chars                                         | float64     | <NA>          |
| PoS_tag                                                   | object      | <NA>          |
| lemma                                                     | object      | <NA>          |
| lemma_length_chars                                        | float64     | <NA>          |
| syllables                                                 | object      | <NA>          |
| type_length_syllables                                     | float64     | <NA>          |
| annotated_type_frequency_normalized                       | float64     | <NA>          |
| type_frequency_normalized                                 | float64     | <NA>          |
| lemma_frequency_normalized                                | float64     | <NA>          |
| familiarity_normalized                                    | float64     | <NA>          |
| regularity_normalized                                     | float64     | <NA>          |
| document_frequency_normalized                             | float64     | <NA>          |
| sentence_frequency_normalized                             | float64     | <NA>          |
| cumulative_syllable_corpus_frequency_normalized           | float64     | <NA>          |
| cumulative_syllable_lexicon_frequency_normalized          | float64     | <NA>          |
| cumulative_character_corpus_frequency_normalized          | float64     | <NA>          |
| cumulative_character_lexicon_frequency_normalized         | float64     | <NA>          |
| cumulative_character_bigram_corpus_frequency_normalized   | float64     | <NA>          |
| cumulative_character_bigram_lexicon_frequency_normalized  | float64     | <NA>          |
| cumulative_character_trigram_corpus_frequency_normalized  | float64     | <NA>          |
| cumulative_character_trigram_lexicon_frequency_normalized | float64     | <NA>          |
| initial_letter_frequency_normalized                       | float64     | <NA>          |
| initial_bigram_frequency_normalized                       | float64     | <NA>          |
| initial_trigram_frequency_normalized                      | float64     | <NA>          |
| avg_cond_prob_in_bigrams                                  | float64     | <NA>          |
| avg_cond_prob_in_trigrams                                 | float64     | <NA>          |
| neighbors_coltheart_higher_freq_cum_freq_normalized       | float64     | <NA>          |
| neighbors_coltheart_higher_freq_count_normalized          | float64     | <NA>          |
| neighbors_coltheart_all_cum_freq_normalized               | float64     | <NA>          |
| neighbors_coltheart_all_count_normalized                  | float64     | <NA>          |
| neighbors_levenshtein_higher_freq_cum_freq_normalized     | float64     | <NA>          |
| neighbors_levenshtein_higher_freq_count_normalized        | float64     | <NA>          |
| neighbors_levenshtein_all_cum_freq_normalized             | float64     | <NA>          |
| neighbors_levenshtein_all_count_normalized                | float64     | <NA>          |


## stimuli/text_tags/b0.csv
## delimiter = ('\t', 0)

| Column                  | Data type   | Description   |
|:------------------------|:------------|:--------------|
| word_index_in_text      | int64       | <NA>          |
| word                    | object      | <NA>          |
